iso3,name,region,income_group,overall_centrality,nn_centrality,n_centrality,ed_centrality,ing_centrality,n_partners,n_agreements,avg_enforceable,max_enforceable,overall_rank,nn_rank,n_rank,ed_rank,ing_rank
GBR,United Kingdom,ECA,Developed,0.1868395135972063,0.19693968977858192,0.19946154885014078,0.19285372633019923,0.10588465756664336,97,40,218.52631578947367,489.0,1,1,1,1,40
CAN,Canada,NAM,Developed,0.16165296599698561,0.1517161089722074,0.15362711223395614,0.1674315269597668,0.038604503417330176,51,15,309.46666666666664,548.0,2,2,4,2,118
VNM,Vietnam,EAP,Developing,0.153436396521902,0.14332064249423607,0.12337945480514659,0.14515545942823857,0.17711812802015645,83,16,226.0625,545.0,3,3,17,5,1
JPN,Japan,EAP,Developed,0.14846265904528932,0.13909702163907509,0.06793452737987245,0.152584108780462,0.03079190924540251,49,19,261.89473684210526,545.0,4,31,85,3,127
PER,Peru,LAC,Developing,0.14308657067744707,0.12637575343077723,0.07271072673372327,0.13419640938380753,0.15935703851644564,88,22,240.22727272727272,545.0,5,34,75,34,2
SGP,Singapore,EAP,Developed,0.14224514287882123,0.12669116808400038,0.09859677569149417,0.14589450216279423,0.03489120989021587,94,28,219.96428571428572,545.0,6,33,41,4,121
KOR,South Korea,EAP,Developed,0.1370033246438712,0.12895352675476793,0.16163174994320517,0.14081640831353534,0.04175609593853167,91,22,243.86363636363637,400.0,7,32,2,6,110
POL,Poland,ECA,Developed,0.13234765196305523,0.1391202925562087,0.083631139310438,0.13555075486902649,0.112631927890794,114,50,183.2,438.0,8,9,62,22,11
AUT,Austria,ECA,Developed,0.1323476519630552,0.1391202925562087,0.07957249553547935,0.13555075486902654,0.112631927890794,114,50,183.2,438.0,9,9,70,8,11
BEL,Belgium,ECA,Developed,0.13234765196305517,0.13912029255620875,0.06836991293794308,0.13555075486902654,0.112631927890794,114,50,183.2,438.0,10,4,83,8,11
IRL,Ireland,ECA,Developed,0.13234765196305517,0.1391202925562087,0.06933848280547089,0.13555075486902649,0.112631927890794,114,50,183.2,438.0,10,9,80,22,11
SVN,Slovenia,ECA,Developed,0.13234765196305517,0.1391202925562087,0.07957249553547935,0.13555075486902649,0.112631927890794,114,50,183.2,438.0,10,9,70,22,11
NLD,Netherlands,ECA,Developed,0.13234765196305517,0.13912029255620875,0.06836991293794308,0.1355507548690265,0.112631927890794,114,50,183.2,438.0,10,4,83,17,11
DNK,Denmark,ECA,Developed,0.13234765196305517,0.1391202925562087,0.06056912250517961,0.13555075486902654,0.112631927890794,114,50,183.2,438.0,10,9,93,8,11
LVA,Latvia,ECA,Developed,0.13234765196305517,0.13912029255620864,0.08430725690230749,0.1355507548690265,0.112631927890794,114,50,183.2,438.0,10,29,60,17,11
ESP,Spain,ECA,Developed,0.13234765196305517,0.1391202925562087,0.06605463467916609,0.1355507548690265,0.112631927890794,114,50,183.2,438.0,10,9,90,17,11
EST,Estonia,ECA,Developed,0.13234765196305517,0.1391202925562087,0.08863780612760577,0.13555075486902649,0.112631927890794,114,50,183.2,438.0,10,9,49,22,11
LTU,Lithuania,ECA,Developed,0.13234765196305517,0.13912029255620872,0.08534975646896181,0.13555075486902654,0.112631927890794,114,50,183.2,438.0,10,6,59,8,11
DEU,Germany,ECA,Developed,0.13234765196305517,0.13912029255620867,0.07137968716054915,0.13555075486902654,0.112631927890794,114,50,183.2,438.0,10,26,77,8,11
SVK,Slovakia,ECA,Developed,0.13234765196305517,0.13912029255620872,0.08802977919731757,0.13555075486902649,0.112631927890794,114,50,183.2,438.0,10,6,51,22,11
ITA,Italy,ECA,Developed,0.13234765196305517,0.13912029255620872,0.07280404269197834,0.13555075486902657,0.112631927890794,114,50,183.2,438.0,10,6,74,7,11
CZE,Czech Republic,ECA,Developed,0.13234765196305515,0.1391202925562087,0.07984393232025155,0.1355507548690265,0.112631927890794,114,50,183.2,438.0,22,9,68,17,11
CYP,CYP,ECA,Developed,0.13234765196305515,0.1391202925562087,0.0866293748771913,0.13555075486902654,0.112631927890794,114,50,183.2,438.0,22,9,56,8,11
HUN,Hungary,ECA,Developed,0.13234765196305515,0.1391202925562087,0.08790501808149752,0.13555075486902649,0.112631927890794,114,50,183.2,438.0,22,9,53,22,11
FRA,France,ECA,Developed,0.13234765196305515,0.1391202925562087,0.070993573890236,0.13555075486902649,0.112631927890794,114,50,183.2,438.0,22,9,78,22,11
